category,entity_name,metric_name,metric_value,timestamp,source_type
saas,CLOUDLYTICS_INC,net_growth_rate,0.041,2022-01-01,internal_system
saas,CLOUDLYTICS_INC,mrr,197199.17,2022-02-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,1782,2022-02-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,127,2022-02-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,76,2022-02-01,internal_system
saas,CLOUDLYTICS_INC,arpu,110.66,2022-02-01,internal_system
saas,CLOUDLYTICS_INC,cac,206.88,2022-02-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0439,2022-02-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0286,2022-02-01,internal_system
saas,CLOUDLYTICS_INC,mrr,199255.55,2022-03-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,1813,2022-03-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,91,2022-03-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,60,2022-03-01,internal_system
saas,CLOUDLYTICS_INC,arpu,109.9,2022-03-01,internal_system
saas,CLOUDLYTICS_INC,cac,349.11,2022-03-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0337,2022-03-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0171,2022-03-01,internal_system
saas,CLOUDLYTICS_INC,mrr,204873.33,2022-04-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,1841,2022-04-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,106,2022-04-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,78,2022-04-01,internal_system
saas,CLOUDLYTICS_INC,arpu,111.28,2022-04-01,internal_system
saas,CLOUDLYTICS_INC,cac,354.86,2022-04-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0431,2022-04-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0152,2022-04-01,internal_system
saas,CLOUDLYTICS_INC,mrr,203971.89,2022-05-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,1850,2022-05-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,102,2022-05-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,93,2022-05-01,internal_system
saas,CLOUDLYTICS_INC,arpu,110.26,2022-05-01,internal_system
saas,CLOUDLYTICS_INC,cac,294.05,2022-05-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0509,2022-05-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0049,2022-05-01,internal_system
saas,CLOUDLYTICS_INC,mrr,204091.28,2022-06-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,1862,2022-06-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,68,2022-06-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,56,2022-06-01,internal_system
saas,CLOUDLYTICS_INC,arpu,109.61,2022-06-01,internal_system
saas,CLOUDLYTICS_INC,cac,389.81,2022-06-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0307,2022-06-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0064,2022-06-01,internal_system
saas,CLOUDLYTICS_INC,mrr,211860.49,2022-07-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,1901,2022-07-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,80,2022-07-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,41,2022-07-01,internal_system
saas,CLOUDLYTICS_INC,arpu,111.45,2022-07-01,internal_system
saas,CLOUDLYTICS_INC,cac,386.71,2022-07-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0225,2022-07-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0205,2022-07-01,internal_system
saas,CLOUDLYTICS_INC,mrr,217664.65,2022-08-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,1964,2022-08-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,121,2022-08-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,58,2022-08-01,internal_system
saas,CLOUDLYTICS_INC,arpu,110.83,2022-08-01,internal_system
saas,CLOUDLYTICS_INC,cac,208.41,2022-08-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0308,2022-08-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0321,2022-08-01,internal_system
saas,CLOUDLYTICS_INC,mrr,220691.22,2022-09-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2004,2022-09-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,95,2022-09-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,55,2022-09-01,internal_system
saas,CLOUDLYTICS_INC,arpu,110.13,2022-09-01,internal_system
saas,CLOUDLYTICS_INC,cac,238.62,2022-09-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0284,2022-09-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.02,2022-09-01,internal_system
saas,CLOUDLYTICS_INC,mrr,224255.45,2022-10-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2045,2022-10-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,88,2022-10-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,47,2022-10-01,internal_system
saas,CLOUDLYTICS_INC,arpu,109.66,2022-10-01,internal_system
saas,CLOUDLYTICS_INC,cac,320.28,2022-10-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0239,2022-10-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.02,2022-10-01,internal_system
saas,CLOUDLYTICS_INC,mrr,229466.98,2022-11-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2098,2022-11-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,156,2022-11-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,103,2022-11-01,internal_system
saas,CLOUDLYTICS_INC,arpu,109.37,2022-11-01,internal_system
saas,CLOUDLYTICS_INC,cac,233.03,2022-11-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0505,2022-11-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0253,2022-11-01,internal_system
saas,CLOUDLYTICS_INC,mrr,239553.97,2022-12-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2148,2022-12-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,164,2022-12-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,114,2022-12-01,internal_system
saas,CLOUDLYTICS_INC,arpu,111.52,2022-12-01,internal_system
saas,CLOUDLYTICS_INC,cac,295.03,2022-12-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0547,2022-12-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0233,2022-12-01,internal_system
saas,CLOUDLYTICS_INC,mrr,249141.33,2023-01-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2226,2023-01-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,159,2023-01-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,81,2023-01-01,internal_system
saas,CLOUDLYTICS_INC,arpu,111.92,2023-01-01,internal_system
saas,CLOUDLYTICS_INC,cac,270.27,2023-01-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0377,2023-01-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.035,2023-01-01,internal_system
saas,CLOUDLYTICS_INC,mrr,251623.75,2023-02-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2239,2023-02-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,117,2023-02-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,104,2023-02-01,internal_system
saas,CLOUDLYTICS_INC,arpu,112.38,2023-02-01,internal_system
saas,CLOUDLYTICS_INC,cac,190.8,2023-02-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.047,2023-02-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0058,2023-02-01,internal_system
saas,CLOUDLYTICS_INC,mrr,259360.34,2023-03-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2324,2023-03-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,152,2023-03-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,67,2023-03-01,internal_system
saas,CLOUDLYTICS_INC,arpu,111.6,2023-03-01,internal_system
saas,CLOUDLYTICS_INC,cac,276.17,2023-03-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0301,2023-03-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0366,2023-03-01,internal_system
saas,CLOUDLYTICS_INC,mrr,272069.28,2023-04-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2450,2023-04-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,182,2023-04-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,56,2023-04-01,internal_system
saas,CLOUDLYTICS_INC,arpu,111.05,2023-04-01,internal_system
saas,CLOUDLYTICS_INC,cac,248.55,2023-04-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0242,2023-04-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0514,2023-04-01,internal_system
saas,CLOUDLYTICS_INC,mrr,273327.77,2023-05-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2432,2023-05-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,91,2023-05-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,109,2023-05-01,internal_system
saas,CLOUDLYTICS_INC,arpu,112.39,2023-05-01,internal_system
saas,CLOUDLYTICS_INC,cac,293.78,2023-05-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0445,2023-05-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,-0.0074,2023-05-01,internal_system
saas,CLOUDLYTICS_INC,mrr,273947.08,2023-06-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2396,2023-06-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,91,2023-06-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,127,2023-06-01,internal_system
saas,CLOUDLYTICS_INC,arpu,114.34,2023-06-01,internal_system
saas,CLOUDLYTICS_INC,cac,264.14,2023-06-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0523,2023-06-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,-0.015,2023-06-01,internal_system
saas,CLOUDLYTICS_INC,mrr,282714.49,2023-07-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2462,2023-07-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,164,2023-07-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,98,2023-07-01,internal_system
saas,CLOUDLYTICS_INC,arpu,114.83,2023-07-01,internal_system
saas,CLOUDLYTICS_INC,cac,254.09,2023-07-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0413,2023-07-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0268,2023-07-01,internal_system
saas,CLOUDLYTICS_INC,mrr,280937.52,2023-08-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2418,2023-08-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,80,2023-08-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,124,2023-08-01,internal_system
saas,CLOUDLYTICS_INC,arpu,116.19,2023-08-01,internal_system
saas,CLOUDLYTICS_INC,cac,234.14,2023-08-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0505,2023-08-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,-0.0182,2023-08-01,internal_system
saas,CLOUDLYTICS_INC,mrr,292674.51,2023-09-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2504,2023-09-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,158,2023-09-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,72,2023-09-01,internal_system
saas,CLOUDLYTICS_INC,arpu,116.88,2023-09-01,internal_system
saas,CLOUDLYTICS_INC,cac,351.04,2023-09-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0299,2023-09-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0343,2023-09-01,internal_system
saas,CLOUDLYTICS_INC,mrr,290353.12,2023-10-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2501,2023-10-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,96,2023-10-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,99,2023-10-01,internal_system
saas,CLOUDLYTICS_INC,arpu,116.09,2023-10-01,internal_system
saas,CLOUDLYTICS_INC,cac,376.57,2023-10-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0396,2023-10-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,-0.0012,2023-10-01,internal_system
saas,CLOUDLYTICS_INC,mrr,293012.74,2023-11-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2546,2023-11-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,107,2023-11-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,62,2023-11-01,internal_system
saas,CLOUDLYTICS_INC,arpu,115.09,2023-11-01,internal_system
saas,CLOUDLYTICS_INC,cac,230.25,2023-11-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0251,2023-11-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0177,2023-11-01,internal_system
saas,CLOUDLYTICS_INC,mrr,295363.9,2023-12-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2563,2023-12-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,104,2023-12-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,87,2023-12-01,internal_system
saas,CLOUDLYTICS_INC,arpu,115.24,2023-12-01,internal_system
saas,CLOUDLYTICS_INC,cac,159.86,2023-12-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0345,2023-12-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0066,2023-12-01,internal_system
saas,CLOUDLYTICS_INC,mrr,312206.44,2024-01-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2659,2024-01-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,174,2024-01-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,78,2024-01-01,internal_system
saas,CLOUDLYTICS_INC,arpu,117.41,2024-01-01,internal_system
saas,CLOUDLYTICS_INC,cac,161.95,2024-01-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0305,2024-01-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0361,2024-01-01,internal_system
saas,CLOUDLYTICS_INC,mrr,327257.41,2024-02-01,internal_system
saas,CLOUDLYTICS_INC,active_customers,2768,2024-02-01,internal_system
saas,CLOUDLYTICS_INC,new_subscriptions,210,2024-02-01,internal_system
saas,CLOUDLYTICS_INC,churned_subscriptions,101,2024-02-01,internal_system
saas,CLOUDLYTICS_INC,arpu,118.23,2024-02-01,internal_system
saas,CLOUDLYTICS_INC,cac,334.79,2024-02-01,internal_system
saas,CLOUDLYTICS_INC,churn_rate,0.0383,2024-02-01,internal_system
saas,CLOUDLYTICS_INC,net_growth_rate,0.0394,2024-02-01,internal_system
